2020-05-23 12:19:45.910 ERROR 18752 --- [main] c.w.batchutils.HtmlPageItemReader        : urlStr : https://www.journaldugeek.com/articles/
2020-05-23 12:19:45.917 ERROR 18752 --- [main] c.w.batchutils.HtmlPageItemReader        : Url sources : [https://www.journaldugeek.com/articles/]
2020-05-23 12:19:48.071 ERROR 18752 --- [main] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : https://www.journaldugeek.com/articles/
2020-05-23 12:19:48.084 ERROR 18752 --- [main] o.s.batch.core.step.AbstractStep         : Encountered an error executing step nom-du-step in job nom-du-job

java.lang.ArrayIndexOutOfBoundsException: 1
	at com.whiterabbit.services.ArticleServiceBatchImpl.readHtmlPage(ArticleServiceBatchImpl.java:48) ~[classes/:na]
2020-05-23 16:51:02.578 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150595/0d042985-apres-lidl-et-intermarche-carrefour-lance-aussi-son-robot-cuiseur-le-fagor-connect__312_176__0-1498-3027-3205.webp

2020-05-23 16:51:02.578 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150595/0d042985-apres-lidl-et-intermarche-carrefour-lance-aussi-son-robot-cuiseur-le-fagor-connect__312_176__0-1498-3027-3205.jpeg

2020-05-23 16:51:02.688 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Après Lidl et Intermarché, c'est au tour de Carrefour de lancer son robot-cuiseur multifonction le 25 mai prochain. Le Fagor Connect se présente comme le robot connecté le moins cher du marché.

2020-05-23 16:51:02.691 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 19 : Bon plan – Pink week-end chez Boursorama et une prime jusqu'à 110 € --> Url : https://www.lesnumeriques.com/banque-en-ligne/bon-plan-pink-week-end-chez-boursorama-et-une-prime-jusqu-a-110-n150607.html
2020-05-23 16:51:02.692 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150607/60c5341b-bon-plan-pink-week-end-chez-boursorama__80_80__58-9-848-799.webp

2020-05-23 16:51:02.692 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150607/60c5341b-bon-plan-pink-week-end-chez-boursorama__80_80__58-9-848-799.jpeg

2020-05-23 16:51:02.692 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150607/60c5341b-bon-plan-pink-week-end-chez-boursorama__168_168__58-9-848-799.webp

2020-05-23 16:51:02.693 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150607/60c5341b-bon-plan-pink-week-end-chez-boursorama__168_168__58-9-848-799.jpeg

2020-05-23 16:51:02.693 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150607/60c5341b-bon-plan-pink-week-end-chez-boursorama__312_176__0-141-908-653.webp

2020-05-23 16:51:02.693 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150607/60c5341b-bon-plan-pink-week-end-chez-boursorama__312_176__0-141-908-653.jpeg

2020-05-23 16:51:02.832 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Néo-banques et banques en ligne multiplient les offres de bienvenue, créditant les ouvertures de comptes de plusieurs dizaines d'euros. Jusqu'au lundi 25 mai, Boursorama propose le Pink week-end et une prime pouvant atteindre 110 €.

2020-05-23 16:51:02.834 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 20 : Boss Waza Air : un ingénieux casque sans fil pour jouer de la guitare sans déranger ses voisins --> Url : https://www.lesnumeriques.com/casque-audio/boss-waza-air-un-ingenieux-casque-sans-fil-pour-jouer-de-la-guitare-sans-deranger-ses-voisins-n150609.html
2020-05-23 16:51:02.836 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150609/32b544d5-boss-waza-air-un-ingenieux-casque-sans-fil-pour-jouer-de-la-guitare-sans-deranger-ses-voisins__80_80__440-0-1441-1001.webp

2020-05-23 16:51:02.836 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150609/32b544d5-boss-waza-air-un-ingenieux-casque-sans-fil-pour-jouer-de-la-guitare-sans-deranger-ses-voisins__80_80__440-0-1441-1001.jpeg

2020-05-23 16:51:02.836 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150609/32b544d5-boss-waza-air-un-ingenieux-casque-sans-fil-pour-jouer-de-la-guitare-sans-deranger-ses-voisins__168_168__440-0-1441-1001.webp

2020-05-23 16:51:02.836 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150609/32b544d5-boss-waza-air-un-ingenieux-casque-sans-fil-pour-jouer-de-la-guitare-sans-deranger-ses-voisins__168_168__440-0-1441-1001.jpeg

2020-05-23 16:51:02.836 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150609/32b544d5-boss-waza-air-un-ingenieux-casque-sans-fil-pour-jouer-de-la-guitare-sans-deranger-ses-voisins__312_176__0-2-1662-939.webp

2020-05-23 16:51:02.837 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150609/32b544d5-boss-waza-air-un-ingenieux-casque-sans-fil-pour-jouer-de-la-guitare-sans-deranger-ses-voisins__312_176__0-2-1662-939.jpeg

2020-05-23 16:51:02.956 ERROR 19296 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Des marques issues de l’univers de la musique se sont essayées au casque nomade sans jamais véritablement innover. Boss compte bien changer les choses avec son Waza Air, un casque pour jouer de la guitare et écouter de la musique en sans-fil.

2020-05-23 16:51:02.957 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleLabo – L'autonomie du fer à lisser Dyson Corrale
2020-05-23 16:51:02.957 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleHertz Corse, premier client européen du constructeur chinois de voitures électriques Aiways
2020-05-23 16:51:02.957 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleFête des mères : sélection high-tech en photo / vidéo
2020-05-23 16:51:02.957 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleLe smartphone Pixel 5 de Google se contentera d'une puce Snapdragon 765
2020-05-23 16:51:02.957 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleBoursorama Banque : la vieille banque en ligne qui veut rester “sexy”
2020-05-23 16:51:02.957 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleFête des pères : sélection high-tech en téléphonie
2020-05-23 16:51:02.958 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleTuto vidéo – Développer ses photos RAW avec Affinity Photo
2020-05-23 16:51:02.958 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleLe Conseil constitutionnel abroge une partie des pouvoirs de la Hadopi
2020-05-23 16:51:02.958 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleFête des mères : sélection high-tech en téléphonie
2020-05-23 16:51:02.958 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleDuel d'aspirateurs-robots : Neato Botvac D7 Connected vs Roborock S6
2020-05-23 16:51:02.958 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleMotorola razr : son successeur serait déjà dans les tuyaux
2020-05-23 16:51:02.958 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleDecathlon lance la location de vélo longue durée à partir de 27,90 €/mois
2020-05-23 16:51:02.958 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleFacebook veut montrer la voie en matière de télétravail
2020-05-23 16:51:02.958 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleTéléphoner au volant se fera au risque d’une suspension du permis de conduire
2020-05-23 16:51:02.958 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleL'Apple iPad Pro 11" (2020) et la Samsung Galaxy Tab S6 Lite entrent dans notre guide d'achat des tablettes
2020-05-23 16:51:02.958 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleBon plan – Free, Sosh, B&You, SFR… Les forfaits mobiles incontournables
2020-05-23 16:51:02.958 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleLes voitures électriques pourraient représenter 50 % des ventes mondiales en 2040
2020-05-23 16:51:02.958 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleAprès Lidl et Intermarché, Carrefour lance aussi son robot-cuiseur : le Fagor Connect
2020-05-23 16:51:02.958 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleBon plan – Pink week-end chez Boursorama et une prime jusqu'à 110 €
2020-05-23 16:51:02.958 ERROR 19296 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleBoss Waza Air : un ingénieux casque sans fil pour jouer de la guitare sans déranger ses voisins
2020-05-23 16:51:02.959 ERROR 19296 --- [main] c.w.batchutils.ArticleItemWriter         : ----->ItemWriter : nb sources articles : 1
2020-05-23 16:51:02.959 ERROR 19296 --- [main] c.w.batchutils.ArticleItemWriter         : ----->ItemWriter : nb saved articles for LesNumériques.com : 20
2020-05-23 17:05:24.383 ERROR 22088 --- [main] c.w.batchutils.HtmlPageItemReader        : Property Key : class.to.read.www.journaldugeek.com/articles/;www.lesnumeriques.com/actualites;www.01net.com/actualites/
2020-05-23 17:05:24.386 ERROR 22088 --- [main] c.w.batchutils.HtmlPageItemReader        : Sources Loaded from properties[www.journaldugeek.com/articles/, www.lesnumeriques.com/actualites, www.01net.com/actualites/]
2020-05-23 17:05:24.386 ERROR 22088 --- [main] c.w.batchutils.HtmlPageItemReader        : Url sources : [www.journaldugeek.com/articles/, www.lesnumeriques.com/actualites, www.01net.com/actualites/]
2020-05-23 17:05:26.447 ERROR 22088 --- [main] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.journaldugeek.com/articles/
2020-05-23 17:05:26.448 ERROR 22088 --- [main] c.w.services.HtmlReaderServiceImpl       : Property Key : class.to.read.www.journaldugeek.com
2020-05-23 17:05:26.449 ERROR 22088 --- [main] c.w.services.HtmlReaderServiceImpl       : Class articleReader to instance : com.whiterabbit.services.HtmlReaderJDG
2020-05-23 17:05:30.091 ERROR 22088 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create article[Bon Plan] Le Xiaomi Redmi Note 8 Pro (6+128Go) à 190 euros
2020-05-23 17:05:30.092 ERROR 22088 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleOffre d’été : profitez de Windows 10 à 8.67€ et des logiciels Microsoft à -50% !
2020-05-23 17:05:30.092 ERROR 22088 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleOffre d’été : profitez de Windows 10 à 8.67€ et des logiciels Microsoft à -50% !
2020-05-23 17:05:30.092 ERROR 22088 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create article[Bon Plan] Jusqu’à 110 euros offerts chez Boursorama Banque à l’occasion du Pink Week-end !
2020-05-23 17:05:30.093 ERROR 22088 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create article[Bon Plan] Windows 10 pro à 8,64€ et Office 2019 Pro à 27,66€
2020-05-23 17:05:30.093 ERROR 22088 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleL’intelligence artificielle de Nvidia a recréé Pac Man simplement en regardant des parties
2020-05-23 17:05:30.093 ERROR 22088 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleLes trottinettes électriques téléguidées, le futur de la micro-mobilité ?
2020-05-23 17:05:30.093 ERROR 22088 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleLes matchs de Tinder vont s’ouvrir au monde
2020-05-23 17:05:30.093 ERROR 22088 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleInstagram : comment passer des appels vidéo à 50 personnes ?
2020-05-23 17:05:30.093 ERROR 22088 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleDisney+ : découvrez Out, le nouveau court-métrage de Pixar
2020-05-23 17:05:30.093 ERROR 22088 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleMicrosoft Solitaire a 30 ans et veut fêter ça en battant un record
2020-05-23 17:05:30.093 ERROR 22088 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleFacebook dévoile Workplace Rooms, une variante de sa solution de visioconférence pour les professionnels
2020-05-23 17:05:30.094 ERROR 22088 --- [main] c.w.batchutils.ArticleItemProcessor      : ----->ItemProcessor : create articleSamsung : le Galaxy S20 s’infiltre dans l’armée avec la Tactical Edition
2020-05-23 17:05:30.094 ERROR 22088 --- [main] c.w.batchutils.ArticleItemWriter         : ----->ItemWriter : nb sources articles : 1
2020-05-23 17:05:30.094 ERROR 22088 --- [main] c.w.batchutils.ArticleItemWriter         : ----->ItemWriter : nb saved articles for journaldugeek.com : 13
2020-05-23 17:05:30.188 ERROR 22088 --- [main] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : www.lesnumeriques.com/actualites
2020-05-23 17:05:30.189 ERROR 22088 --- [main] c.w.services.HtmlReaderServiceImpl       : Property Key : class.to.read.www.lesnumeriques.com
2020-05-23 17:05:30.190 ERROR 22088 --- [main] c.w.services.HtmlReaderServiceImpl       : Class articleReader to instance : com.whiterabbit.services.HtmlReaderLesNum
2020-05-23 17:05:30.369 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 1 : Labo – L'autonomie du fer à lisser Dyson Corrale --> Url : https://www.lesnumeriques.com/divers-electromenager/labo-l-autonomie-du-fer-a-lisser-dyson-corrale-n150617.html
2020-05-23 17:05:30.370 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150617/e83d5be3-labo-l-autonomie-du-fer-a-lisser-dyson-corrale__80_80__overflow.webp

2020-05-23 17:05:30.371 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150617/e83d5be3-labo-l-autonomie-du-fer-a-lisser-dyson-corrale__80_80__overflow.jpeg

2020-05-23 17:05:30.371 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150617/e83d5be3-labo-l-autonomie-du-fer-a-lisser-dyson-corrale__168_168__overflow.webp

2020-05-23 17:05:30.371 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150617/e83d5be3-labo-l-autonomie-du-fer-a-lisser-dyson-corrale__168_168__overflow.jpeg

2020-05-23 17:05:30.371 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150617/e83d5be3-labo-l-autonomie-du-fer-a-lisser-dyson-corrale__312_176__overflow.webp

2020-05-23 17:05:30.371 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150617/e83d5be3-labo-l-autonomie-du-fer-a-lisser-dyson-corrale__312_176__overflow.jpeg

2020-05-23 17:05:30.496 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Actuellement en test, le Dyson Corrale est un fer à lisser qui tire son épingle du cheveu dans les appareils de coiffage en intégrant une batterie lithium-ion. Sans faire un pli, il nous tardait de voir les performances d'autonomie.

2020-05-23 17:05:30.498 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 2 : Hertz Corse, premier client européen du constructeur chinois de voitures électriques Aiways --> Url : https://www.lesnumeriques.com/voiture/hertz-corse-premier-client-europeen-du-constructeur-chinois-de-voitures-electriques-aiways-n150627.html
2020-05-23 17:05:30.499 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150627/90a1b39c-hertz-corse-premier-client-europeen-du-constructeur-chinois-de-voitures-electriques-aiways__80_80__1438-0-6942-5504.webp

2020-05-23 17:05:30.500 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150627/90a1b39c-hertz-corse-premier-client-europeen-du-constructeur-chinois-de-voitures-electriques-aiways__80_80__1438-0-6942-5504.jpeg

2020-05-23 17:05:30.500 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150627/90a1b39c-hertz-corse-premier-client-europeen-du-constructeur-chinois-de-voitures-electriques-aiways__168_168__1438-0-6942-5504.webp

2020-05-23 17:05:30.500 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150627/90a1b39c-hertz-corse-premier-client-europeen-du-constructeur-chinois-de-voitures-electriques-aiways__168_168__1438-0-6942-5504.jpeg

2020-05-23 17:05:30.500 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150627/90a1b39c-hertz-corse-premier-client-europeen-du-constructeur-chinois-de-voitures-electriques-aiways__312_176__0-114-8256-4769.webp

2020-05-23 17:05:30.500 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150627/90a1b39c-hertz-corse-premier-client-europeen-du-constructeur-chinois-de-voitures-electriques-aiways__312_176__0-114-8256-4769.jpeg

2020-05-23 17:05:30.602 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Resume : Hertz Corse va intégrer à sa flotte de voitures de location plusieurs centaines de SUV électriques Aiways U5. Le loueur corse devient ainsi le premier client européen du constructeur chinois de voitures électriques.

2020-05-23 17:05:30.604 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Title 3 : Fête des mères : sélection high-tech en photo / vidéo --> Url : https://www.lesnumeriques.com/accessoire-photo/fete-des-meres-selection-high-tech-en-photo-video-n150619.html
2020-05-23 17:05:30.605 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150619/1ef69cf0-fete-des-meres-selection-high-tech-en-photo-video__80_80__901-257-2961-2317.webp

2020-05-23 17:05:30.605 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150619/1ef69cf0-fete-des-meres-selection-high-tech-en-photo-video__80_80__901-257-2961-2317.jpeg

2020-05-23 17:05:30.605 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150619/1ef69cf0-fete-des-meres-selection-high-tech-en-photo-video__168_168__901-257-2961-2317.webp

2020-05-23 17:05:30.605 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150619/1ef69cf0-fete-des-meres-selection-high-tech-en-photo-video__168_168__901-257-2961-2317.jpeg

2020-05-23 17:05:30.606 ERROR 22088 --- [main] c.whiterabbit.services.HtmlReaderLesNum  : Les NUMS - Img Path : //dyw7ncnq1en5l.cloudfront.net/optim/news/15/150619/1ef69cf0-fete-des-meres-selection-high-tech-en-photo-video__312_176__386-416-3477-2159.webp
